Block: PERIPHERY
  Instance0 u_GBOX_HV_40X2_VR: Addr 0 + 0 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HV_40X2_VR_10X8
      Instance1 u_HV_GBOX_BK0_B_5: Addr 0 + 0 (X:63 Y:23 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_5 -> [HR_3_CC_11_5N])
          Attribute RATE - Address: 0 (0 + 0 + 0), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 4 (0 + 0 + 0), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 5 (0 + 0 + 0), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 6 (0 + 0 + 0), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 7 (0 + 0 + 0), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9 (0 + 0 + 0), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 10 (0 + 0 + 0), Size: 2, Default: 0
          Attribute TX_DLY - Address: 12 (0 + 0 + 0), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 18 (0 + 0 + 0), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 20 (0 + 0 + 0), Size: 1, Default: 0
          Attribute RX_DLY - Address: 21 (0 + 0 + 0), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 27 (0 + 0 + 0), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 29 (0 + 0 + 0), Size: 1, Default: 0
          Attribute TX_MODE - Address: 30 (0 + 0 + 0), Size: 1, Default: 0
          Attribute RX_MODE - Address: 31 (0 + 0 + 0), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 32 (0 + 0 + 0), Size: 1, Default: 0
          Attribute DFEN - Address: 33 (0 + 0 + 0), Size: 1, Default: 0
          Attribute SR - Address: 34 (0 + 0 + 0), Size: 1, Default: 0
          Attribute PE - Address: 35 (0 + 0 + 0), Size: 1, Default: 0
          Attribute PUD - Address: 36 (0 + 0 + 0), Size: 1, Default: 0
          Attribute DFODTEN - Address: 37 (0 + 0 + 0), Size: 1, Default: 0
          Attribute MC - Address: 38 (0 + 0 + 0), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_5: Addr 0 + 42 (X:63 Y:23 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_5 -> [HR_3_CC_10_5P])
          Attribute RATE - Address: 42 (0 + 0 + 42), Size: 4, Default: 0
